Id,SalePrice
1,12.247694320220994
2,12.109010932687042
3,12.31716669303576
4,11.84939770159144
5,12.429216196844383
6,11.870599909242044
7,12.634603026569334
8,12.206072645530174
9,11.77452020265869
10,11.678439903447801
11,11.771436160121729
12,12.751299696013497
13,11.877568578558138
14,12.540757571577291
15,11.964001084330445
16,11.790557201568507
17,11.911701584927597
18,11.407564949312402
19,11.976659481202368
20,11.842229212112828
21,12.692503112461443
22,11.845102777308561
23,12.345834587905333
24,11.77452020265869
25,11.944707881395766
26,12.454103912352162
27,11.811547477460344
28,12.631340380934517
29,12.24288661865289
30,11.134589024250317
31,10.596634733096073
32,11.914047823644255
33,12.100156419938624
34,12.016726473799254
35,12.533576212168626
36,12.641096555879882
37,11.884489021402711
38,11.938193200374572
39,11.59910316121128
40,11.314474526246391
41,11.982929094215963
42,12.043553716032399
43,11.877568578558138
44,11.777210959615614
45,11.856515169360305
46,12.675763725937609
47,12.387085012375499
48,12.428015476267865
49,11.635143097694478
50,11.751942365440728
51,12.083905011555967
52,11.648330101976432
53,11.608235644774552
54,12.86099861326992
55,11.77528972943772
56,12.103486056755072
57,12.058152515453552
58,12.188417710291453
59,12.991753427493052
60,11.73526869611367
61,11.970350312009105
62,11.522875795823397
63,12.218495165528731
64,11.84939770159144
65,12.299107511497363
66,12.666657052859417
67,12.100712129872347
68,12.328290278254423
69,11.289781913656018
70,12.323855681186558
71,12.404923504275338
72,11.771436160121729
73,12.128111104060462
74,11.883799128308773
75,11.584315461056901
76,11.418614785498987
77,11.818570237796182
78,11.751942365440728
79,11.824079893607152
80,11.608235644774552
81,12.173032791451973
82,11.941455846009388
83,12.409013489526863
84,11.747997587149712
85,12.034691028774553
86,12.468436909997665
87,12.066810578196666
88,12.010665849187564
89,11.350406535472453
90,11.724805824005728
91,11.607326140391713
92,11.498826540590727
93,12.004568269319446
94,11.804848531679264
95,12.229545001715316
96,12.128111104060462
97,12.273731294003989
98,11.458997122944673
99,11.326595886778735
100,11.76718001130949
101,12.230765258120545
102,12.089538829274222
103,11.686576205316552
104,12.200557464842063
105,12.040608205802641
106,12.429216196844383
107,11.512925464970229
108,11.652687407345388
109,11.652687407345388
110,12.154779351142624
111,11.82700601127654
112,12.100712129872347
113,12.858319703517948
114,12.287652632522597
115,12.46651198158808
116,12.078239274020289
117,11.842229212112828
118,11.951180395901384
119,12.676076274775909
120,12.007560729337492
121,12.100712129872347
122,11.512925464970229
123,11.820410164718188
124,11.94405831982697
125,12.106252310247962
126,11.344506813345266
127,11.759785542901755
128,11.37366339763672
129,11.951180395901384
130,11.918390573078392
131,12.328290278254423
132,12.404923504275338
133,11.923378114589433
134,12.301382825334498
135,12.100712129872347
136,12.066810578196666
137,11.870599909242044
138,12.049418835484797
139,12.345834587905333
140,12.352335152508426
141,11.652687407345388
142,12.468436909997665
143,12.01974306733868
144,12.225875272826354
145,11.736069016284437
146,11.77528972943772
147,11.56171562913966
148,12.312682380588432
149,11.856515169360305
150,11.652687407345388
151,11.711776323715394
152,12.827729194939907
153,12.154779351142624
154,12.367340793126296
155,11.736069016284437
156,11.27720313144916
157,11.603679828238693
158,12.504323669331189
159,12.448626590364206
160,12.676076274775909
161,11.998433280751929
162,12.929991484756872
163,12.301382825334498
164,11.544424132029599
165,11.931635799828413
166,11.755871643580617
167,12.154779351142624
168,12.693498620467778
169,12.119969946476761
170,12.337100907936577
171,11.763684183317412
172,12.2783933071098
173,12.384218830913648
174,12.0015054797889
175,12.122691036591123
176,12.400816722322686
177,12.259613412458204
178,12.058152515453552
179,13.1260306447518
180,11.512925464970229
181,12.083905011555967
182,12.206572520571825
183,11.695247021764184
184,12.206072645530174
185,11.751942365440728
186,13.071070083016778
187,12.061046873479915
188,11.813030057420567
189,11.940393392554734
190,12.56374708980199
191,12.66032791780777
192,12.122691036591123
193,12.165250651009918
194,11.77528972943772
195,11.751942365440728
196,11.908340237224891
197,12.650348126203179
198,12.367340793126296
199,11.55214617812351
200,12.524162674153336
201,11.84939770159144
202,12.052338545588132
203,11.626254150277232
204,11.911701584927597
205,11.608235644774552
206,12.103486056755072
207,11.876873892875459
208,11.856515169360305
209,12.531772785169476
210,11.884489021402711
211,11.49272275765271
212,12.133501952695338
213,12.439871229831715
214,11.957611286231675
215,11.993807212363148
216,11.80894766169701
217,12.254862809699606
218,11.580584113444043
219,12.649154617209645
220,12.0271851854705
221,12.230277334226992
222,12.206072645530174
223,12.100156419938624
224,11.48246625748552
225,12.864240107194092
226,11.626254150277232
227,12.577636201962656
228,11.571194373094205
229,11.736069016284437
230,12.167851432709975
231,11.904967552746252
232,12.90669184092882
233,11.456355113481834
234,11.761346823468706
235,12.285345826424681
236,11.401993904262946
237,12.130810161029627
238,12.178187442040638
239,12.669806661762314
240,11.635143097694478
241,12.478006361013815
242,11.612770799939945
243,11.27720313144916
244,11.695247021764184
245,12.230765258120545
246,12.394624752074764
247,11.827736204810263
248,11.84939770159144
249,12.100712129872347
250,12.531772785169476
251,11.245046019814627
252,12.367340793126296
253,12.061046873479915
254,11.970350312009105
255,11.884489021402711
256,12.345834587905333
257,12.24288661865289
258,12.301382825334498
259,12.352335152508426
260,11.48246625748552
261,12.078239274020289
262,12.528156144699286
263,11.925035115797062
264,11.77528972943772
265,11.198214720130528
266,12.075394321888057
267,12.128111104060462
268,12.097930486910471
269,11.699405031912846
270,11.904967552746252
271,12.491251587763836
272,12.394624752074764
273,12.577636201962656
274,11.842229212112828
275,11.732060994886899
276,12.230765258120545
277,12.211060187041213
278,11.856515169360305
279,12.936751613811438
280,12.165250651009918
281,12.339291489316397
282,12.128111104060462
283,12.24288661865289
284,12.407379502235209
285,12.096257779522967
286,12.011880916165731
287,11.976659481202368
288,11.385092093460344
289,11.711776323715394
290,11.941944326032129
291,12.359780370124389
292,11.819674600139235
293,11.782952602183288
294,12.367340793126296
295,12.025749091398891
296,11.867097278690842
297,11.931635799828413
298,12.384218830913648
299,12.072541252905651
300,11.973509872299472
301,11.964001084330445
302,12.495003937382387
303,12.230765258120545
304,11.917723684090689
305,12.594730635321957
306,12.631013530138995
307,12.323855681186558
308,11.401993904262946
309,11.320553572322773
310,12.793859310432293
311,12.017330520933296
312,11.790557201568507
